canonical,alias
Hofstra,Hofstra
Hofstra,Hofstra Pride
Brown,Brown
Brown,Brown Bears
Siena,Siena
Siena,Siena Saints
Chattanooga,Chattanooga
Chattanooga,Chattanooga Mocs
Colgate,Colgate
Colgate,Colgate Raiders
Northeastern,Northeastern
Northeastern,Northeastern Huskies
VMI,VMI
VMI,VMI Keydets
UC Irvine,UC Irvine
UC Irvine,UC Irvine Anteaters
Cal Baptist,Cal Baptist
Cal Baptist,Cal Baptist Lancers
George Mason,George Mason
George Mason,George Mason Patriots
Winthrop,Winthrop
Winthrop,Winthrop Eagles
Buffalo,Buffalo
Buffalo,Buffalo Bulls
Green Bay,Green Bay
Green Bay,Green Bay Phoenix
New Haven,New Haven
New Haven,New Haven Chargers
Columbia,Columbia
Columbia,Columbia Lions
Duquesne,Duquesne
Duquesne,Duquesne Dukes
Sacred Heart,Sacred Heart
Sacred Heart,Sacred Heart Pioneers
Rice,Rice
Rice,Rice Owls
Longwood,Longwood
Longwood,Longwood Lancers
Florida Gulf Coast,Florida Gulf Coast
Florida Gulf Coast,Florida Gulf Coast Eagles
Charlotte,Charlotte
Charlotte,Charlotte 49ers
Tennessee Tech,Tennessee Tech
Tennessee Tech,Tennessee Tech Golden Eagles
Oakland,Oakland
Oakland,Oakland Golden Grizzlies
Bryant,Bryant
Bryant,Bryant Bulldogs
Pepperdine,Pepperdine
Pepperdine,Pepperdine Waves
Utah Tech,Utah Tech
Utah Tech,Utah Tech Trailblazers
Detroit Mercy,Detroit Mercy
Detroit Mercy,Detroit Mercy Titans
Northern Illinois,Northern Illinois
Northern Illinois,Northern Illinois Huskies
Stonehill,Stonehill
Stonehill,Stonehill Skyhawks
North Carolina Central,North Carolina Central
North Carolina Central,North Carolina Central Eagles
Western Illinois,Western Illinois
Western Illinois,Western Illinois Leathernecks
Wagner,Wagner
Wagner,Wagner Seahawks
Memphis,Memphis
Memphis,Memphis Tigers
San Francisco,San Francisco
San Francisco,San Francisco Dons
Florida Atlantic,Florida Atlantic
Florida Atlantic,Florida Atlantic Owls
Toledo,Toledo
Toledo,Toledo Rockets
Marshall,Marshall
Marshall,Marshall Thundering Herd
Richmond,Richmond
Richmond,Richmond Spiders
Wofford,Wofford
Wofford,Wofford Terriers
Milwaukee,Milwaukee
Milwaukee,Milwaukee Panthers
Southern Utah,Southern Utah
Southern Utah,Southern Utah Thunderbirds
UT Rio Grande Valley,UT Rio Grande Valley
UT Rio Grande Valley,UT Rio Grande Valley Vaqueros
La Salle,La Salle
La Salle,La Salle Explorers
Monmouth,Monmouth
Monmouth,Monmouth Hawks
Fairfield,Fairfield
Fairfield,Fairfield Stags
Stony Brook,Stony Brook
Stony Brook,Stony Brook Seawolves
Maine,Maine
Maine,Maine Black Bears
Air Force,Air Force
Air Force,Air Force Falcons
Austin Peay,Austin Peay
Austin Peay,Austin Peay Governors
Binghamton,Binghamton
Binghamton,Binghamton Bearcats
Niagara,Niagara
Niagara,Niagara Purple Eagles
Montana,Montana
Montana,Montana Grizzlies
UC San Diego,UC San Diego
UC San Diego,UC San Diego Tritons
Houston Christian,Houston Christian
Houston Christian,Houston Christian Huskies
Akron,Akron
Akron,Akron Zips
Princeton,Princeton
Princeton,Princeton Tigers
Pacific,Pacific
Pacific,Pacific Tigers
Drexel,Drexel
Drexel,Drexel Dragons
Seattle,Seattle
Seattle,Seattle Redhawks
Cal Poly,Cal Poly
Cal Poly,Cal Poly Mustangs
Houston,Houston
Houston,Houston Cougars
Towson,Towson
Towson,Towson Tigers
Bradley,Bradley
Bradley,Bradley Braves
Central Michigan,Central Michigan
Central Michigan,Central Michigan Chippewas
Queens,Queens
Queens,Queens University Royals
Western Carolina,Western Carolina
Western Carolina,Western Carolina Catamounts
Dayton,Dayton
Dayton,Dayton Flyers
Northern Kentucky,Northern Kentucky
Northern Kentucky,Northern Kentucky Norse
Lafayette,Lafayette
Lafayette,Lafayette Leopards
Canisius,Canisius
Canisius,Canisius Golden Griffins
Holy Cross,Holy Cross
Holy Cross,Holy Cross Crusaders
Dartmouth,Dartmouth
Dartmouth,Dartmouth Big Green
Marist,Marist
Marist,Marist Red Foxes
Portland,Portland
Portland,Portland Pilots
UC Davis,UC Davis
UC Davis,UC Davis Aggies
Mercer,Mercer
Mercer,Mercer Bears
Lipscomb,Lipscomb
Lipscomb,Lipscomb Bisons
Western Michigan,Western Michigan
Western Michigan,Western Michigan Broncos
Bowling Green,Bowling Green
Bowling Green,Bowling Green Falcons
Harvard,Harvard
Harvard,Harvard Crimson
New Hampshire,New Hampshire
New Hampshire,New Hampshire Wildcats
Manhattan,Manhattan
Manhattan,Manhattan Jaspers
Lehigh,Lehigh
Lehigh,Lehigh Mountain Hawks
Eastern Kentucky,Eastern Kentucky
Eastern Kentucky,Eastern Kentucky Colonels
Western Kentucky,Western Kentucky
Western Kentucky,Western Kentucky Hilltoppers
Charleston Southern,Charleston Southern
Charleston Southern,Charleston Southern Buccaneers
Lamar,Lamar
Lamar,Lamar Cardinals
Eastern Michigan,Eastern Michigan
Eastern Michigan,Eastern Michigan Eagles
UMass Lowell,UMass Lowell
UMass Lowell,UMass Lowell River Hawks
Grand Canyon,Grand Canyon
Grand Canyon,Grand Canyon Antelopes
New Orleans,New Orleans
New Orleans,New Orleans Privateers
West Georgia,West Georgia
West Georgia,West Georgia Wolves
Stetson,Stetson
Stetson,Stetson Hatters
Cincinnati,Cincinnati
Cincinnati,Cincinnati Bearcats
UTEP,UTEP
UTEP,UTEP Miners
Davidson,Davidson
Davidson,Davidson Wildcats
Stephen F. Austin,Stephen F. Austin
Stephen F. Austin,Stephen F. Austin Lumberjacks
Temple,Temple
Temple,Temple Owls
Louisiana,Louisiana
Louisiana,Louisiana Ragin' Cajuns
Tulane,Tulane
Tulane,Tulane Green Wave
Coastal Carolina,Coastal Carolina
Coastal Carolina,Coastal Carolina Chanticleers
Bucknell,Bucknell
Bucknell,Bucknell Bison
UNC Asheville,UNC Asheville
UNC Asheville,UNC Asheville Bulldogs
Wyoming,Wyoming
Wyoming,Wyoming Cowboys
William & Mary,William & Mary
William & Mary,William & Mary Tribe
Ohio,Ohio
Radford,Radford
Radford,Radford Highlanders
High Point,High Point
High Point,High Point Panthers
Jacksonville,Jacksonville
Jacksonville,Jacksonville Dolphins
Hampton,Hampton
Hampton,Hampton Pirates
Delaware,Delaware
Delaware,Delaware Blue Hens
Northern Arizona,Northern Arizona
Northern Arizona,Northern Arizona Lumberjacks
Army,Army
Army,Army Knights
Florida A&M,Florida A&M
Florida A&M,Florida A&M Rattlers
Central Arkansas,Central Arkansas
Central Arkansas,Central Arkansas Bears
James Madison,James Madison
James Madison,James Madison Dukes
Middle Tennessee,Middle Tennessee
Middle Tennessee,Middle Tennessee Blue Raiders
San Diego,San Diego
San Diego,San Diego Toreros
Idaho,Idaho
Idaho,Idaho Vandals
Mercyhurst,Mercyhurst
Mercyhurst,Mercyhurst Lakers
Oral Roberts,Oral Roberts
Oral Roberts,Oral Roberts Golden Eagles
Elon,Elon
Elon,Elon Phoenix
Presbyterian,Presbyterian
Presbyterian,Presbyterian Blue Hose
Fairleigh Dickinson,Fairleigh Dickinson
Fairleigh Dickinson,Fairleigh Dickinson Knights
Cornell,Cornell
Cornell,Cornell Big Red
South Alabama,South Alabama
South Alabama,South Alabama Jaguars
St. Thomas (MN),St. Thomas (MN) Tommies
Massachusetts,Massachusetts
Massachusetts,Massachusetts Minutemen
UAB,UAB
UAB,UAB Blazers
North Texas,North Texas
North Texas,North Texas Mean Green
Abilene Christian,Abilene Christian
Abilene Christian,Abilene Christian Wildcats
Northern Iowa,Northern Iowa
Northern Iowa,Northern Iowa Panthers
Albany,Albany
Albany,Albany Great Danes
Samford,Samford
Samford,Samford Bulldogs
SMU,SMU Mustangs
Vermont,Vermont
Vermont,Vermont Catamounts
UTSA,UTSA
UTSA,UTSA Roadrunners
UNC Greensboro,UNC Greensboro
UNC Greensboro,UNC Greensboro Spartans
Bellarmine,Bellarmine
Bellarmine,Bellarmine Knights
Belmont,Belmont
Belmont,Belmont Bruins
Incarnate Word,Incarnate Word
Incarnate Word,Incarnate Word Cardinals
Drake,Drake
Drake,Drake Bulldogs
North Alabama,North Alabama
North Alabama,North Alabama Lions
UNC Wilmington,UNC Wilmington
UNC Wilmington,UNC Wilmington Seahawks
Old Dominion,Old Dominion
Old Dominion,Old Dominion Monarchs
American,American
American,American Eagles
Utah Valley,Utah Valley
Utah Valley,Utah Valley Wolverines
Howard,Howard
Howard,Howard Bison
UC Santa Barbara,UC Santa Barbara
UC Santa Barbara,UC Santa Barbara Gauchos
Southern Miss,Southern Miss
Southern Miss,Southern Miss Golden Eagles
Southern Illinois,Southern Illinois
Southern Illinois,Southern Illinois Salukis
South Florida,South Florida
South Florida,South Florida Bulls
Kennesaw St.,Kennesaw St.
Kennesaw St.,Kennesaw State
Fresno St.,Fresno St.
Fresno St.,Fresno State
Fresno St.,Fresno St Bulldogs
Colorado St.,Colorado St Rams
Santa Clara,Santa Clara Broncos
